Log file open, 11/26/22 16:05:13
[2022.11.26-11.16.12:183][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.16.12:183][624]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.16.12:184][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.16.12:193][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.26-11.16.12:202][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.26-11.16.12:213][624]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.11.26-11.16.12:213][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.16.12:214][624]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.26-11.16.12:231][624]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-11.16.12:242][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.26-11.16.12:251][624]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-11.16.12:251][624]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2022.11.26-11.16.12:251][624]LogFileHelpers: Loading map 'VRTemplateMap' took 0.082
[2022.11.26-11.16.24:527][278]LogContentBrowser: Attempting asset rename: VRTemplateMap -> MainMenuMap
[2022.11.26-11.16.24:615][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.16.24:644][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/MainMenuMap" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.26-11.16.24:652][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.26-11.16.24:669][278]LogSavePackage: Moving output files for package: /Game/MAPS/MainMenuMap
[2022.11.26-11.16.24:669][278]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap7B3D7A884D3708FBDB7D36B3178703F9.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap'
[2022.11.26-11.16.24:681][278]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/MAPS/MainMenuMap_BuiltData
[2022.11.26-11.16.24:681][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.16.24:681][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/MainMenuMap_BuiltData" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap_BuiltData.uasset" SILENT=true
[2022.11.26-11.16.24:897][278]LogSavePackage: Moving output files for package: /Game/MAPS/MainMenuMap_BuiltData
[2022.11.26-11.16.24:897][278]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap_BuiltData5C31FDB745DD395927A84B9341207541.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap_BuiltData.uasset'
[2022.11.26-11.16.24:898][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 880 ms)
[2022.11.26-11.16.24:898][278]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/MAPS/MainMenuMap_BuiltData
[2022.11.26-11.16.24:898][278]LogFileHelpers: Saving map 'MainMenuMap' took 0.254
[2022.11.26-11.16.24:898][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/MainMenuMap_BuiltData" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap_BuiltData.uasset" SILENT=true
[2022.11.26-11.16.25:121][278]LogSavePackage: Moving output files for package: /Game/MAPS/MainMenuMap_BuiltData
[2022.11.26-11.16.25:122][278]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap_BuiltData68FBC30A48CD3BDC12ECAA8A157F6560.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap_BuiltData.uasset'
[2022.11.26-11.16.25:124][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap_BuiltData" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset" SILENT=true
[2022.11.26-11.16.25:124][278]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.11.26-11.16.25:125][278]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/VRTemplateMap_BuiltData66F41A434863E2663AF67290C966CA8C.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2022.11.26-11.16.25:132][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 517 ms (total: 1.39 sec)
[2022.11.26-11.16.25:145][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.11.26-11.16.25:154][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.26-11.16.25:161][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.11.26-11.16.25:166][278]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-11.16.25:166][278]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2022.11.26-11.16.25:166][278]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/MainMenuMap.MainMenuMap
[2022.11.26-11.16.25:166][278]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData
[2022.11.26-11.16.34:592][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.26-11.16.36:063][841]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.26-11.16.36:147][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.16.36:156][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.11.26-11.16.36:164][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.11.26-11.17.06:505][599]Cmd: DELETE
[2022.11.26-11.17.06:505][599]Cmd: ACTOR DELETE
[2022.11.26-11.17.06:509][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.06:518][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.17.06:520][599]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.11.26-11.17.07:392][649]Cmd: DELETE
[2022.11.26-11.17.07:392][649]Cmd: ACTOR DELETE
[2022.11.26-11.17.07:394][649]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.07:403][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.26-11.17.07:404][649]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.07:432][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.07:914][676]Cmd: DELETE
[2022.11.26-11.17.07:914][676]Cmd: ACTOR DELETE
[2022.11.26-11.17.07:916][676]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.07:926][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.26-11.17.07:927][676]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.11.26-11.17.07:954][677]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.09:108][743]Cmd: DELETE
[2022.11.26-11.17.09:108][743]Cmd: ACTOR DELETE
[2022.11.26-11.17.09:110][743]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.09:118][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.17.09:119][743]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.09:131][744]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.10:598][832]Cmd: TRANSACTION UNDO
[2022.11.26-11.17.10:598][832]LogEditorTransaction: Undo Delete Elements
[2022.11.26-11.17.10:698][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.12:357][916]Cmd: DELETE
[2022.11.26-11.17.12:357][916]Cmd: ACTOR DELETE
[2022.11.26-11.17.12:359][916]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.12:367][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.17.12:368][916]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.12:374][917]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.13:158][962]Cmd: DELETE
[2022.11.26-11.17.13:158][962]Cmd: ACTOR DELETE
[2022.11.26-11.17.13:159][962]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.13:168][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-11.17.13:169][962]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.13:568][985]Cmd: DELETE
[2022.11.26-11.17.13:569][985]Cmd: ACTOR DELETE
[2022.11.26-11.17.13:570][985]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.13:579][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.17.13:580][985]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.14:081][ 14]Cmd: DELETE
[2022.11.26-11.17.14:081][ 14]Cmd: ACTOR DELETE
[2022.11.26-11.17.14:082][ 14]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.14:091][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-11.17.14:092][ 14]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.14:611][ 43]Cmd: DELETE
[2022.11.26-11.17.14:611][ 43]Cmd: ACTOR DELETE
[2022.11.26-11.17.14:612][ 43]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.14:621][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.26-11.17.14:622][ 43]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.15:140][ 71]Cmd: DELETE
[2022.11.26-11.17.15:140][ 71]Cmd: ACTOR DELETE
[2022.11.26-11.17.15:141][ 71]LogEditorActor: Deleted Actor: Pistol_C
[2022.11.26-11.17.15:150][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.26-11.17.15:151][ 71]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.15:557][ 93]Cmd: DELETE
[2022.11.26-11.17.15:557][ 93]Cmd: ACTOR DELETE
[2022.11.26-11.17.15:559][ 93]LogEditorActor: Deleted Actor: Pistol_C
[2022.11.26-11.17.15:567][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.26-11.17.15:568][ 93]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.15:952][114]Cmd: DELETE
[2022.11.26-11.17.15:952][114]Cmd: ACTOR DELETE
[2022.11.26-11.17.15:954][114]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.15:962][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.26-11.17.15:963][114]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.16:351][135]Cmd: DELETE
[2022.11.26-11.17.16:351][135]Cmd: ACTOR DELETE
[2022.11.26-11.17.16:353][135]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.16:361][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-11.17.16:363][135]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.16:778][158]Cmd: DELETE
[2022.11.26-11.17.16:778][158]Cmd: ACTOR DELETE
[2022.11.26-11.17.16:780][158]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.16:788][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-11.17.16:789][158]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.17:443][195]Cmd: DELETE
[2022.11.26-11.17.17:443][195]Cmd: ACTOR DELETE
[2022.11.26-11.17.17:445][195]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2022.11.26-11.17.17:453][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.26-11.17.17:454][195]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.19:377][305]Cmd: DELETE
[2022.11.26-11.17.19:377][305]Cmd: ACTOR DELETE
[2022.11.26-11.17.19:379][305]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.19:388][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.26-11.17.19:390][305]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.19:410][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.20:955][396]Cmd: DELETE
[2022.11.26-11.17.20:955][396]Cmd: ACTOR DELETE
[2022.11.26-11.17.20:957][396]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.20:966][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.17.20:967][396]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.20:993][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.22:259][473]Cmd: TRANSACTION UNDO
[2022.11.26-11.17.22:259][473]LogEditorTransaction: Undo Delete Elements
[2022.11.26-11.17.22:339][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.23:755][543]Cmd: DELETE
[2022.11.26-11.17.23:755][543]Cmd: ACTOR DELETE
[2022.11.26-11.17.23:757][543]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.23:766][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.26-11.17.23:767][543]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.26:133][675]Cmd: DELETE
[2022.11.26-11.17.26:133][675]Cmd: ACTOR DELETE
[2022.11.26-11.17.26:135][675]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.26:144][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.26-11.17.26:145][675]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.26:171][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.26:680][703]Cmd: DELETE
[2022.11.26-11.17.26:681][703]Cmd: ACTOR DELETE
[2022.11.26-11.17.26:682][703]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.26:693][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.26-11.17.26:694][703]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.11.26-11.17.26:701][704]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.31:926][ 15]Cmd: DELETE
[2022.11.26-11.17.31:926][ 15]Cmd: ACTOR DELETE
[2022.11.26-11.17.31:927][ 15]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2022.11.26-11.17.31:936][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.17.31:937][ 15]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.36:501][287]Cmd: DELETE
[2022.11.26-11.17.36:501][287]Cmd: ACTOR DELETE
[2022.11.26-11.17.36:502][287]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.36:511][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-11.17.36:512][287]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.36:535][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.37:126][321]Cmd: DELETE
[2022.11.26-11.17.37:126][321]Cmd: ACTOR DELETE
[2022.11.26-11.17.37:127][321]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.37:136][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.11.26-11.17.37:137][321]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.37:142][322]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.38:564][405]Cmd: DELETE
[2022.11.26-11.17.38:564][405]Cmd: ACTOR DELETE
[2022.11.26-11.17.38:565][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.38:574][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.26-11.17.38:575][405]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.17.38:580][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.42:789][656]Cmd: DELETE
[2022.11.26-11.17.42:789][656]Cmd: ACTOR DELETE
[2022.11.26-11.17.42:791][656]LogEditorActor: Deleted Actor: PlayerStart
[2022.11.26-11.17.42:800][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.26-11.17.42:801][656]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.44:867][772]Cmd: DELETE
[2022.11.26-11.17.44:867][772]Cmd: ACTOR DELETE
[2022.11.26-11.17.44:869][772]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.17.44:878][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.26-11.17.44:879][772]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.26-11.17.44:886][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.50:183][ 84]Cmd: EDIT COPY
[2022.11.26-11.17.55:006][367]Cmd: EDIT PASTE
[2022.11.26-11.17.55:053][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: ================================================
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Total job queries 87, among them cache hits 4 (4.60%)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 60 distinct outputs (73.17%)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Shaders Compiled: 78
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Jobs assigned 79, completed 78 (98.73%)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Average time worker was idle: 35.62 s
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Time job spent in pending queue: average 4.61 s, longest 17.47 s
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 5.31 s
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Job life time (pending + execution): average 6.68 s, max 20.60
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.59 s
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Average processing rate: 1.38 jobs/sec
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Total thread time: 138.16 s
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Total thread preprocess time: 3.16 s
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Percentage time preprocessing: 2.29%
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Effective parallelization: 2.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 3.91 sec, max 4.10 sec, min 3.72 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 3.61 sec, max 3.71 sec, min 3.49 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 3.41 sec, max 4.21 sec, min 2.96 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 3.12 sec, max 4.48 sec, min 0.80 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 0.92 sec, max 0.94 sec, min 0.90 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.37% of total time (compiled   13 times, average 3.12 sec, max 4.48 sec, min 0.80 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.68% of total time (compiled   10 times, average 3.41 sec, max 4.21 sec, min 2.96 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 18.31% of total time (compiled    7 times, average 3.61 sec, max 3.71 sec, min 3.49 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.20% of total time (compiled   16 times, average 0.88 sec, max 1.04 sec, min 0.78 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.66% of total time (compiled    2 times, average 3.91 sec, max 4.10 sec, min 3.72 sec)
[2022.11.26-11.17.55:925][420]LogShaderCompilers: Display: ================================================
[2022.11.26-11.17.57:910][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:044][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:110][551]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:194][556]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:342][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:426][567]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:459][569]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:492][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:686][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:761][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.58:802][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.59:088][596]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.59:315][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
