Log file open, 11/18/22 13:55:18
[2022.11.18-09.40.21:804][537]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    8 times, average 14.87 sec, max 36.99 sec, min 3.26 sec)
[2022.11.18-09.40.21:804][537]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 13.33 sec, max 13.33 sec, min 13.33 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   40 times, average 12.79 sec, max 27.91 sec, min 5.22 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 12.75 sec, max 12.75 sec, min 12.75 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 11.78 sec, max 11.78 sec, min 11.78 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 37.28% of total time (compiled   40 times, average 12.79 sec, max 27.91 sec, min 5.22 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 19.17% of total time (compiled   44 times, average 5.98 sec, max 8.45 sec, min 4.92 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.67% of total time (compiled    8 times, average 14.87 sec, max 36.99 sec, min 3.26 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.08% of total time (compiled   12 times, average 9.24 sec, max 25.64 sec, min 1.24 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.37% of total time (compiled   41 times, average 2.47 sec, max 8.32 sec, min 0.97 sec)
[2022.11.18-09.40.21:805][537]LogShaderCompilers: Display: ================================================
[2022.11.18-09.40.22:486][573]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MAPS/Mode_Selection.Mode_Selection:PersistentLevel.Mode_Selection
[2022.11.18-09.40.22:486][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.40.42:314][295]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.18-09.41.19:475][167]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.18-09.41.19:476][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.18-09.41.19:476][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.18-09.41.46:772][214]BlueprintLog: New page: Compile Mode_Selection
[2022.11.18-09.41.46:890][214]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2022.11.18-09.41.47:517][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-09.41.47:571][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/Mode_Selection" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/MAPS/Mode_Selection.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.18-09.41.47:666][237]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.11.18-09.41.47:681][237]LogSavePackage: Moving output files for package: /Game/MAPS/Mode_Selection
[2022.11.18-09.41.47:682][237]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Mode_Selection596F66BB4A0296CE523FD9942CE6DF06.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/MAPS/Mode_Selection.umap'
[2022.11.18-09.41.47:708][237]LogFileHelpers: Saving map 'Mode_Selection' took 0.139
[2022.11.18-09.41.47:714][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 1.53 sec)
[2022.11.18-09.41.47:728][237]AssetCheck: New page: Asset Save: Mode_Selection
[2022.11.18-09.41.47:728][237]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/Mode_Selection.Mode_Selection
[2022.11.18-09.41.48:954][291]BlueprintLog: New page: Compile BP_ModeSelection
[2022.11.18-09.41.49:056][291]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2022.11.18-09.41.49:753][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-09.41.49:792][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_ModeSelection" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_ModeSelection.uasset" SILENT=true
[2022.11.18-09.41.49:801][320]LogSavePackage: Moving output files for package: /Game/UI/BP_ModeSelection
[2022.11.18-09.41.49:802][320]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_ModeSelection917BD14B4B965381855A6ABC82BFF29F.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_ModeSelection.uasset'
[2022.11.18-09.41.49:807][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.58 sec)
[2022.11.18-09.41.49:851][320]AssetCheck: New page: Asset Save: BP_ModeSelection
[2022.11.18-09.41.49:851][320]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_ModeSelection.BP_ModeSelection
[2022.11.18-09.41.52:736][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-09.41.52:747][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-09.41.52:747][443]PIE: New page: PIE session: Mode_Selection (Nov. 18, 2022, 7:41:52 p.m.)
[2022.11.18-09.41.52:747][443]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.41.52:750][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003179s)
[2022.11.18-09.41.52:750][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/Mode_Selection.Mode_Selection to /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection (0.003214s)
[2022.11.18-09.41.52:750][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.41.52:751][443]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.18-09.41.52:751][443]LogPlayLevel: PIE: World Init took: (0.000914s)
[2022.11.18-09.41.52:846][443]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2022.11.18-09.41.52:847][443]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.18-09.41.52:847][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-09.41.52:847][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-09.41.52:847][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-09.41.52:847][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-09.41.52:847][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-09.41.52:847][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-09.41.52:847][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-09.41.52:847][443]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-09.41.52:849][443]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-09.41.52:849][443]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-09.41.52:849][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-09.41.52:851][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-09.41.52:978][443]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.18-09.41.52:979][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-09.41.52:979][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-09.41.52:979][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-09.41.52:981][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.18-09.41.52:981][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.18-09.41.52:984][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.18-09.41.52:984][443]LogInit: FAudioDevice initialized.
[2022.11.18-09.41.52:984][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.18-09.41.52:984][443]LogAudio: Display: Audio Device (ID: 4) registered with world 'Mode_Selection'.
[2022.11.18-09.41.52:988][443]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.41.52:989][443]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection up for play (max tick rate 60) at 2022.11.18-14.41.52
[2022.11.18-09.41.52:989][443]LogWorld: Bringing up level for play took: 0.000846
[2022.11.18-09.41.52:992][443]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.11.18-09.41.52:993][443]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.41.52:994][443]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.41.52:994][443]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.41.52:996][443]PIE: Server logged in
[2022.11.18-09.41.52:997][443]PIE: Play in editor total start time 0.252 seconds.
[2022.11.18-09.41.53:013][443]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-09.41.56:266][573]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.18-09.41.56:266][573]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.18-09.41.56:266][573]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.41.56:267][573]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.41.56:267][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.41.56:353][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.41.56:353][573]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.41.56:354][573]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.41.56:361][573]LogUObjectHash: Compacting FUObjectHashTables data took   8.28ms
[2022.11.18-09.41.56:377][573]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.11.18-09.41.56:377][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.41.56:379][573]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-09.41.56:379][573]LogPlayLevel: PIE: World Init took: (0.001176s)
[2022.11.18-09.41.56:379][573]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.41.56:379][573]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.11.18-14.41.56
[2022.11.18-09.41.56:379][573]LogWorld: Bringing up level for play took: 0.001106
[2022.11.18-09.41.56:380][573]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.41.56:380][573]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.41.56:381][573]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.41.56:381][573]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.41.56:382][573]LogLoad: Took 0.116711 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-09.41.58:224][647]LogNet: Browse: /Game/MAPS/Mode_Selection
[2022.11.18-09.41.58:224][647]LogLoad: LoadMap: /Game/MAPS/Mode_Selection
[2022.11.18-09.41.58:224][647]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_MainMenu
[2022.11.18-09.41.58:225][647]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.41.58:225][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.41.58:312][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.41.58:313][647]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.41.58:313][647]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.41.58:316][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.11.18-09.41.58:318][647]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.41.58:321][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002519s)
[2022.11.18-09.41.58:321][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/Mode_Selection.Mode_Selection to /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection (0.002609s)
[2022.11.18-09.41.58:321][647]LogAudio: Display: Audio Device (ID: 4) registered with world 'Mode_Selection'.
[2022.11.18-09.41.58:321][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.41.58:322][647]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.18-09.41.58:322][647]LogPlayLevel: PIE: World Init took: (0.001248s)
[2022.11.18-09.41.58:322][647]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.41.58:324][647]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection up for play (max tick rate 60) at 2022.11.18-14.41.58
[2022.11.18-09.41.58:324][647]LogWorld: Bringing up level for play took: 0.000909
[2022.11.18-09.41.58:324][647]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.41.58:325][647]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.41.58:326][647]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.41.58:326][647]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.41.58:327][647]LogLoad: Took 0.103471 seconds to LoadMap(/Game/MAPS/UEDPIE_0_Mode_Selection)
[2022.11.18-09.41.59:615][700]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.18-09.41.59:615][700]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.18-09.41.59:615][700]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.41.59:616][700]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.41.59:616][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.41.59:702][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.41.59:703][700]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.41.59:703][700]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.41.59:706][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.11.18-09.41.59:719][700]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.11.18-09.41.59:719][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.41.59:720][700]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-09.41.59:720][700]LogPlayLevel: PIE: World Init took: (0.001005s)
[2022.11.18-09.41.59:720][700]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.41.59:721][700]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.11.18-14.41.59
[2022.11.18-09.41.59:721][700]LogWorld: Bringing up level for play took: 0.000985
[2022.11.18-09.41.59:722][700]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.41.59:722][700]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.41.59:723][700]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.41.59:723][700]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.41.59:724][700]LogLoad: Took 0.108666 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-09.42.00:772][740]LogNet: Browse: /Game/MAPS/Mode_Selection
[2022.11.18-09.42.00:772][740]LogLoad: LoadMap: /Game/MAPS/Mode_Selection
[2022.11.18-09.42.00:772][740]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_MainMenu
[2022.11.18-09.42.00:773][740]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.42.00:773][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.00:861][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.42.00:862][740]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.42.00:862][740]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.00:865][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.11.18-09.42.00:867][740]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.42.00:870][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003134s)
[2022.11.18-09.42.00:870][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/Mode_Selection.Mode_Selection to /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection (0.003182s)
[2022.11.18-09.42.00:870][740]LogAudio: Display: Audio Device (ID: 4) registered with world 'Mode_Selection'.
[2022.11.18-09.42.00:870][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.42.00:871][740]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.18-09.42.00:871][740]LogPlayLevel: PIE: World Init took: (0.001021s)
[2022.11.18-09.42.00:871][740]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.42.00:872][740]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection up for play (max tick rate 60) at 2022.11.18-14.42.00
[2022.11.18-09.42.00:872][740]LogWorld: Bringing up level for play took: 0.000589
[2022.11.18-09.42.00:872][740]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.42.00:873][740]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.42.00:875][740]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.42.00:875][740]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.00:876][740]LogLoad: Took 0.103143 seconds to LoadMap(/Game/MAPS/UEDPIE_0_Mode_Selection)
[2022.11.18-09.42.01:550][769]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.18-09.42.01:550][769]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.18-09.42.01:550][769]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.42.01:550][769]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.42.01:551][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.01:637][769]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.42.01:638][769]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.42.01:638][769]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.01:641][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.11.18-09.42.01:654][769]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.11.18-09.42.01:654][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.42.01:654][769]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-09.42.01:655][769]LogPlayLevel: PIE: World Init took: (0.001033s)
[2022.11.18-09.42.01:655][769]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.42.01:656][769]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.11.18-14.42.01
[2022.11.18-09.42.01:657][769]LogWorld: Bringing up level for play took: 0.002212
[2022.11.18-09.42.01:657][769]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.42.01:658][769]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.42.01:659][769]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.42.01:659][769]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.01:661][769]LogLoad: Took 0.111133 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-09.42.02:473][804]LogNet: Browse: /Game/MAPS/Mode_Selection
[2022.11.18-09.42.02:474][804]LogLoad: LoadMap: /Game/MAPS/Mode_Selection
[2022.11.18-09.42.02:474][804]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_MainMenu
[2022.11.18-09.42.02:475][804]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.42.02:475][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.02:562][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.42.02:563][804]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.42.02:563][804]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.02:566][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.11.18-09.42.02:568][804]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.42.02:571][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002650s)
[2022.11.18-09.42.02:571][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/Mode_Selection.Mode_Selection to /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection (0.002696s)
[2022.11.18-09.42.02:571][804]LogAudio: Display: Audio Device (ID: 4) registered with world 'Mode_Selection'.
[2022.11.18-09.42.02:571][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.42.02:571][804]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.18-09.42.02:571][804]LogPlayLevel: PIE: World Init took: (0.000726s)
[2022.11.18-09.42.02:571][804]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.42.02:572][804]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection up for play (max tick rate 60) at 2022.11.18-14.42.02
[2022.11.18-09.42.02:572][804]LogWorld: Bringing up level for play took: 0.000746
[2022.11.18-09.42.02:573][804]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.42.02:574][804]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.42.02:575][804]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.42.02:575][804]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.02:576][804]LogLoad: Took 0.102179 seconds to LoadMap(/Game/MAPS/UEDPIE_0_Mode_Selection)
[2022.11.18-09.42.03:083][825]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.18-09.42.03:083][825]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.18-09.42.03:083][825]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.42.03:083][825]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.42.03:084][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.03:170][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.42.03:171][825]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.42.03:171][825]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.03:174][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.11.18-09.42.03:186][825]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.11.18-09.42.03:187][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.42.03:187][825]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-09.42.03:188][825]LogPlayLevel: PIE: World Init took: (0.001125s)
[2022.11.18-09.42.03:188][825]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.42.03:189][825]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.11.18-14.42.03
[2022.11.18-09.42.03:189][825]LogWorld: Bringing up level for play took: 0.001278
[2022.11.18-09.42.03:190][825]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.42.03:190][825]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.42.03:191][825]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.42.03:191][825]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.03:192][825]LogLoad: Took 0.109249 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-09.42.05:209][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-09.42.05:209][910]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_MainMenu
[2022.11.18-09.42.05:209][910]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.42.05:209][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.05:213][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-09.42.05:225][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.05:307][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-09.42.05:308][910]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.18-09.42.05:308][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
