Log file open, 11/18/22 23:27:30
[2022.11.18-18.27.34:479][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 34A04594BCC3747A2C0284F95AF875CAC6C14DC6), compiling. 
[2022.11.18-18.27.34:498][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 2E69CE8EC6C826B95400B3DC23F16EBA8BB76B60), compiling. 
[2022.11.18-18.27.34:549][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E850A497FB6DFD7E2AEE91DB58B342CC659C2C5F), compiling. 
[2022.11.18-18.27.34:597][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 58D59E5CA5BFC84AAA505D4B8362B2977C9CE938), compiling. 
[2022.11.18-18.27.34:659][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: ACEC27BB07B70EFDBE32F64266B602FDF06FD550), compiling. 
[2022.11.18-18.27.34:692][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 3375DDD631E1F7A7D47DDE4A5674F896BB830935), compiling. 
[2022.11.18-18.27.34:751][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: C1D4049DD0895C55007A82DE74DC885477AFB7B5), compiling. 
[2022.11.18-18.27.34:764][  0]LogMaterial: Display: Missing cached shadermap for PokeAHoleMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6C8758D070085681A015BCC1D12D7FD0030FFE54), compiling. 
[2022.11.18-18.27.34:771][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.11.18-18.27.34:846][  0]LogMoviePlayer: Initializing movie player
[2022.11.18-18.27.34:886][  0]LogTurnkeySupport: Turnkey Device: Win64@SENPAI: (Name=SENPAI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.18-18.27.34:931][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.18-18.27.34:935][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.18-18.27.34:939][  0]LogUdpMessaging: Display: Added local interface '26.182.161.79' to multicast group '230.0.0.1:6666'
[2022.11.18-18.27.34:939][  0]LogUdpMessaging: Display: Added local interface '192.168.18.38' to multicast group '230.0.0.1:6666'
[2022.11.18-18.27.34:939][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.11.18-18.27.34:939][  0]LogUdpMessaging: Display: Added local interface '192.168.44.1' to multicast group '230.0.0.1:6666'
[2022.11.18-18.27.34:939][  0]LogUdpMessaging: Display: Added local interface '192.168.208.1' to multicast group '230.0.0.1:6666'
[2022.11.18-18.27.35:014][  0]LogPython: Using Python 3.9.7
[2022.11.18-18.27.35:792][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 00327B894D106A775FA7C5860FDF7B67 | Instance: 9E6D7AE545125486BC6A1EB075344C09 (SENPAI-728).
[2022.11.18-18.27.35:816][  0]LogCollectionManager: Loaded 0 collections in 0.001211 seconds
[2022.11.18-18.27.35:818][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Collections/' took 0.00s
[2022.11.18-18.27.35:819][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Developers/Phant/Collections/' took 0.00s
[2022.11.18-18.27.35:821][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Collections/' took 0.00s
[2022.11.18-18.27.35:821][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.11.18-18.27.36:088][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.18-18.27.36:119][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.18-18.27.36:195][  0]SourceControl: Source control is disabled
[2022.11.18-18.27.36:198][  0]LogUProjectInfo: Found projects:
[2022.11.18-18.27.36:285][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.18-18.27.36:427][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.18-18.27.36:444][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.18-18.27.36:444][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.18-18.27.36:503][  0]LogMaterial: Display: Missing cached shadermap for OculusMR_ChromaKey in PCD3D_SM6, Default, SM6 (DDC key hash: 0A0E3BE0EDF4DAFADBC3511290E115E257944578), compiling. 
[2022.11.18-18.27.36:516][  0]LogMaterial: Display: Missing cached shadermap for OculusMR_OpaqueColoredMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6048E9D7E6A4C07C9BF9411731D78DFDDA87BD13), compiling. 
[2022.11.18-18.27.36:523][  0]LogOcInput: OculusInput pre-init called
[2022.11.18-18.27.36:544][  0]LogUObjectArray: 30452 objects as part of root set at end of initial load.
[2022.11.18-18.27.36:544][  0]LogUObjectAllocator: 9044976 out of 0 bytes used by permanent object pool.
[2022.11.18-18.27.36:544][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.18-18.27.36:557][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: A89264FF7B4D67D71D794770D820A9214EAE40A8), compiling. 
[2022.11.18-18.27.36:570][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 69EC8CE5763EAE9C4B3F63A2B7DBBC556FA73720), compiling. 
[2022.11.18-18.27.36:583][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 0A900A2E7714E4FF143DA6D2E9DAC00C94EEF3B5), compiling. 
[2022.11.18-18.27.36:708][  0]LogEngine: Initializing Engine...
[2022.11.18-18.27.36:710][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.18-18.27.36:712][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.18-18.27.36:715][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2022.11.18-18.27.37:302][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2022.11.18-18.27.38:200][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2022.11.18-18.27.38:672][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2022.11.18-18.27.39:588][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.11.18-18.27.40:477][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2022.11.18-18.27.40:962][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 216C291084966E6A47971F12DB438A756D442939), compiling. 
[2022.11.18-18.27.41:084][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 40DB284982356506C5D7B329B3BF5C7669C2F904), compiling. 
[2022.11.18-18.27.41:113][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2CDD0AD9F4ACA99A6D1E6B1C51B02D15A28FA941), compiling. 
[2022.11.18-18.27.41:138][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 62D34494BC14B403B702DFEF203CBEB74C6B0CED), compiling. 
[2022.11.18-18.27.41:162][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 6E2619A1829C964A7FA5EF8E03D22D3109926375), compiling. 
[2022.11.18-18.27.41:189][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: A9F69A3B210282B17556005241EDAF02CC488BBC), compiling. 
[2022.11.18-18.27.41:212][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CE7BB971CF948AE6876A96684C054FAB875E9186), compiling. 
[2022.11.18-18.27.41:221][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B3B3D77209BE083B664FE50F3AADEADE14204491), compiling. 
[2022.11.18-18.27.41:233][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1231B7995F822A1EBF0303FC1656C6CFDD707418), compiling. 
[2022.11.18-18.27.41:247][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: E9468446BAD9C516196B508ED7D5FEE7AB4E3466), compiling. 
[2022.11.18-18.27.41:289][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0E4E7379057308019CDC4793A51E53A3D5BB56A), compiling. 
[2022.11.18-18.27.41:304][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0D20C70CFB5D95F53972EE91F4F782658C65068E), compiling. 
[2022.11.18-18.27.41:327][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.18-18.27.41:327][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.18-18.27.41:327][  0]LogInit: Texture streaming: Enabled
[2022.11.18-18.27.41:328][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 78D933A6BE088AE45EA711D299A937338274C27F), compiling. 
[2022.11.18-18.27.41:340][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: AD954EE9A2F500DE19A90871AF99A0406FB1E0A6), compiling. 
[2022.11.18-18.27.41:353][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 6262C9E71ADCD2F0BA046517F0C6178E38D252B9), compiling. 
[2022.11.18-18.27.41:366][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: D4F2D8A0F8F664553441030A22997D34846174AB), compiling. 
[2022.11.18-18.27.41:376][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 28DC21A6CCA834DA08D773FA400DB8901E0FC0EC), compiling. 
[2022.11.18-18.27.41:387][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: C18175971CEC35E05F7E1D09D39F77C3DA56B0E9), compiling. 
[2022.11.18-18.27.41:397][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 896EA74F3FC148014051F1FBFDD9599529A0E2A0), compiling. 
[2022.11.18-18.27.41:409][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 9B73852B9DCE8AD97BB509AEC1098910FF1CA335), compiling. 
[2022.11.18-18.27.41:419][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 99277684C37EDCC46B228F017382BE6096266B23), compiling. 
[2022.11.18-18.27.41:430][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: 7564635D8D6BEA1D67528D1561847D2B3C5EB53D), compiling. 
[2022.11.18-18.27.41:441][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: FA7782F80DDDC9D7EB83CC3ADB9E8E4D3A624C00), compiling. 
[2022.11.18-18.27.41:452][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 0DE4565BB9B6409DE740814E524D63A535AEA6B8), compiling. 
[2022.11.18-18.27.41:463][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: B14A0F7A2537AF8E23C585EBA7363EA77950402C), compiling. 
[2022.11.18-18.27.41:473][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 4E59B8C5B6E2B72311EDCD5E3FAD546089A798B4), compiling. 
[2022.11.18-18.27.41:483][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: C312C6A86E79CAA0E739E546BC5E33BAAD35A7C0), compiling. 
[2022.11.18-18.27.41:493][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: DFF4EF5F34E61A624F6A2FB7B365C35AC46E69A7), compiling. 
[2022.11.18-18.27.41:503][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 9DBAEC8DF890A677987E45AE92D85713EBFAB233), compiling. 
[2022.11.18-18.27.41:515][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: 72624C00909E7184DAB0173290C60D74497E494D), compiling. 
[2022.11.18-18.27.41:526][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 3D3954E70C2C27D9DA6B5C2A78241E3F895F96AC), compiling. 
[2022.11.18-18.27.41:538][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 566D1E1C5955636F2A9B84FC208197C4C348C66B), compiling. 
[2022.11.18-18.27.41:549][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: E6861093076DC2938FBC5EDFF9C120385ACD5401), compiling. 
[2022.11.18-18.27.41:561][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 0A73E25C57A1A0596AFF00F086EF76DB14AD26AF), compiling. 
[2022.11.18-18.27.41:571][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 724742E6C6FE3DF14F5497576908101314C4B0DC), compiling. 
[2022.11.18-18.27.41:582][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 364862AC23B0C93D9ED124785D138DCA1906574F), compiling. 
[2022.11.18-18.27.41:601][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.18-18.27.41:607][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.18-18.27.41:607][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.18-18.27.41:607][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.18-18.27.41:607][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.18-18.27.41:607][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.18-18.27.41:607][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.18-18.27.41:607][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.18-18.27.41:608][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.18-18.27.41:609][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.18-18.27.41:609][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-18.27.41:609][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-18.27.41:609][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-18.27.41:609][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-18.27.41:609][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-18.27.41:609][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-18.27.41:609][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-18.27.41:609][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-18.27.41:609][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-18.27.41:609][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-18.27.41:609][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-18.27.41:616][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-18.27.41:675][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.18-18.27.41:676][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-18.27.41:678][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-18.27.41:678][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-18.27.41:679][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.18-18.27.41:679][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.18-18.27.41:680][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.18-18.27.41:680][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.18-18.27.41:680][  0]LogInit: FAudioDevice initialized.
[2022.11.18-18.27.41:684][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.18-18.27.41:689][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.18-18.27.41:689][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.18-18.27.41:690][  0]LogLiveCoding: Display: Detected running instance in process group "UE_MyProject3_0x828a8b48", connecting to console process (PID: 13852)
[2022.11.18-18.27.41:690][  0]LogLiveCoding: Display: Waiting for server
[2022.11.18-18.27.41:691][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.18-18.27.41:695][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-18.27.41:697][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.18-18.27.41:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-18.27.41:698][  0]LogInit: Display: Game Engine Initialized.
[2022.11.18-18.27.41:724][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.18-18.27.41:734][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.18-18.27.41:800][  0]LogInit: Display: Starting Game.
[2022.11.18-18.27.41:800][  0]LogNet: Browse: /Game/MAPS/MainMenu?Name=Player
[2022.11.18-18.27.41:800][  0]LogLoad: LoadMap: /Game/MAPS/MainMenu?Name=Player
[2022.11.18-18.27.41:800][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.18-18.27.41:800][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.18-18.27.41:800][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-18.27.41:808][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-18.27.41:812][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.18-18.27.41:863][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: A84037A8D6F85CEABAB7ACF30959F466EEE7F086), compiling. 
[2022.11.18-18.27.41:872][  0]LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 63D5E5CD0FC0ADD5F0A11A349E8B4B0BAE8C4CE7), compiling. 
[2022.11.18-18.27.41:906][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: F8709A509FBCE75C92D21E652531A4054C9A1B67), compiling. 
[2022.11.18-18.27.41:917][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948D6E9EAE761B7E4758158A98E3E3E91CE11C25), compiling. 
[2022.11.18-18.27.42:102][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.18-18.27.42:102][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-18.27.42:108][  0]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-18.27.43:483][  0]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-18.27.43:489][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.18-18.27.43:489][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.18-18.27.43:491][  0]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.18-23.27.43
[2022.11.18-18.27.43:491][  0]LogWorld: Bringing up level for play took: 0.001153
[2022.11.18-18.27.43:492][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-18.27.43:493][  0]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-18.27.43:506][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.034652 sec, no shader worker used.
[2022.11.18-18.27.43:515][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-18.27.43:515][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-18.27.43:518][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.18-18.27.43:518][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.18-18.27.43:518][  0]LogLoad: Took 1.718767 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-18.27.43:519][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.18-18.27.43:540][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-18.27.43:541][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-18.27.43:541][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.18-18.27.43:541][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.18-18.27.43:582][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.18-18.27.43:582][  0]LogLoad: (Engine Initialization) Total time: 12.92 seconds
[2022.11.18-18.27.43:582][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.18-18.27.43:630][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.205166 sec, no shader worker used.
[2022.11.18-18.27.43:635][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.194368 sec, no shader worker used.
[2022.11.18-18.27.43:643][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.188966 sec, no shader worker used.
[2022.11.18-18.27.43:647][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.18-18.27.43:654][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-18.27.43:935][  0]LogAutomationController: Ignoring very large delta of 16781102.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.18-18.27.43:972][  1]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-18.28.01:555][762]LogViewport: Scene viewport resized to 1920x1057, mode Windowed.
[2022.11.18-18.28.15:405][700]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.28.15:417][700]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve Mode_Selection.
[2022.11.18-18.28.15:418][700]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.28.15:428][700]LogPackageName: SearchForPackageOnDisk took   0.011s to resolve Mode_Selection.
[2022.11.18-18.28.15:428][700]LogNet: Browse: /Game/MAPS/Mode_Selection
[2022.11.18-18.28.15:428][700]LogLoad: LoadMap: /Game/MAPS/Mode_Selection
[2022.11.18-18.28.15:428][700]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.18-18.28.15:429][700]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-18.28.15:429][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-18.28.15:489][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-18.28.15:508][700]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-18.28.15:508][700]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-18.28.15:509][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
