Log file open, 11/18/22 23:27:09
[2022.11.18-18.27.18:211][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.18-18.27.18:213][  0]SourceControl: Source control is disabled
[2022.11.18-18.27.18:213][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.812
[2022.11.18-18.27.18:221][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.18-18.27.18:225][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.18-18.27.18:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.18-18.27.18:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.18-18.27.18:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.18-18.27.18:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.18-18.27.18:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.18-18.27.18:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.18-18.27.18:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.18-18.27.18:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.18-18.27.18:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.18-18.27.18:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.18-18.27.18:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.18-18.27.18:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.18-18.27.18:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.18-18.27.18:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.18-18.27.18:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.18-18.27.18:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.18-18.27.18:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.18-18.27.18:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.18-18.27.18:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.18-18.27.18:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.18-18.27.18:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.18-18.27.18:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.18-18.27.18:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.18-18.27.18:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.18-18.27.18:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.18-18.27.18:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.18-18.27.18:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.18-18.27.18:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.18-18.27.18:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.18-18.27.18:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.18-18.27.18:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.18-18.27.18:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.18-18.27.18:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.18-18.27.18:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.18-18.27.18:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.18-18.27.18:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.18-18.27.18:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.18-18.27.18:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.18-18.27.18:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.18-18.27.18:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.18-18.27.18:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.18-18.27.18:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.18-18.27.18:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.18-18.27.18:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.18-18.27.18:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.18-18.27.18:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.18-18.27.18:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.18-18.27.18:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.18-18.27.18:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.18-18.27.18:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.18-18.27.18:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.18-18.27.18:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.18-18.27.18:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.18-18.27.18:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.18-18.27.18:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.18-18.27.18:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.18-18.27.18:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.18-18.27.18:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.18-18.27.18:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.18-18.27.18:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.18-18.27.18:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.18-18.27.18:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.18-18.27.18:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.18-18.27.18:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.18-18.27.18:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.18-18.27.18:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.18-18.27.18:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.18-18.27.18:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.18-18.27.18:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.18-18.27.18:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.18-18.27.18:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.18-18.27.18:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.18-18.27.18:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.18-18.27.18:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.18-18.27.18:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.18-18.27.18:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light02.uasset"
[2022.11.18-18.27.18:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.18-18.27.18:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.18-18.27.18:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.18-18.27.18:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.18-18.27.18:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.18-18.27.18:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.18-18.27.18:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.18-18.27.18:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.18-18.27.18:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.18-18.27.18:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.18-18.27.18:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.18-18.27.18:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.18-18.27.18:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.18-18.27.18:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.18-18.27.18:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.18-18.27.18:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.18-18.27.18:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.18-18.27.18:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.18-18.27.18:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.18-18.27.18:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.18-18.27.18:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.18-18.27.18:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.18-18.27.18:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
