Log file open, 11/18/22 13:55:18
[2022.11.18-08.55.21:858][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.18-08.55.21:858][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.18-08.55.21:858][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.18-08.55.21:858][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.18-08.55.21:858][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.18-08.55.21:943][  0]LogNetVersion: MyProject3 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2585438641)
[2022.11.18-08.55.22:173][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.11.18-08.55.22:183][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2022.11.18-08.55.22:183][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2022.11.18-08.55.22:183][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.18-08.55.22:199][  0]LogSlate: Border
[2022.11.18-08.55.22:199][  0]LogSlate: BreadcrumbButton
[2022.11.18-08.55.22:199][  0]LogSlate: Brushes.Title
[2022.11.18-08.55.22:199][  0]LogSlate: Default
[2022.11.18-08.55.22:199][  0]LogSlate: Icons.Save
[2022.11.18-08.55.22:199][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.18-08.55.22:199][  0]LogSlate: ListView
[2022.11.18-08.55.22:199][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.18-08.55.22:199][  0]LogSlate: SoftwareCursor_Grab
[2022.11.18-08.55.22:199][  0]LogSlate: TableView.DarkRow
[2022.11.18-08.55.22:199][  0]LogSlate: TableView.Row
[2022.11.18-08.55.22:199][  0]LogSlate: TreeView
[2022.11.18-08.55.22:390][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.18-08.55.22:512][  0]LogPython: Using Python 3.9.7
[2022.11.18-08.55.23:222][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.18-08.55.23:227][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.18-08.55.23:230][  0]LogUdpMessaging: Display: Added local interface '26.182.161.79' to multicast group '230.0.0.1:6666'
[2022.11.18-08.55.23:230][  0]LogUdpMessaging: Display: Added local interface '192.168.18.38' to multicast group '230.0.0.1:6666'
[2022.11.18-08.55.23:230][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.11.18-08.55.23:230][  0]LogUdpMessaging: Display: Added local interface '192.168.44.1' to multicast group '230.0.0.1:6666'
[2022.11.18-08.55.23:230][  0]LogUdpMessaging: Display: Added local interface '192.168.208.1' to multicast group '230.0.0.1:6666'
[2022.11.18-08.55.23:259][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1BC3A4C4422BAF16D58071AAA3F84782 | Instance: 49C3FF0649F40EBCAE5E13B58195FDFE (SENPAI-6480).
[2022.11.18-08.55.23:470][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.18-08.55.23:492][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.18-08.55.23:752][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.18-08.55.23:773][  0]SourceControl: Source control is disabled
[2022.11.18-08.55.23:775][  0]SourceControl: Source control is disabled
[2022.11.18-08.55.23:779][  0]SourceControl: Source control is disabled
[2022.11.18-08.55.23:782][  0]LogUProjectInfo: Found projects:
[2022.11.18-08.55.23:942][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.18-08.55.23:957][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.18-08.55.23:957][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.18-08.55.24:020][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.11.18-08.55.24:042][  0]LogOcInput: OculusInput pre-init called
[2022.11.18-08.55.24:153][  0]LogCollectionManager: Loaded 0 collections in 0.000731 seconds
[2022.11.18-08.55.24:154][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Collections/' took 0.00s
[2022.11.18-08.55.24:155][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/Developers/Phant/Collections/' took 0.00s
[2022.11.18-08.55.24:156][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/Collections/' took 0.00s
[2022.11.18-08.55.24:496][  0]LogEngine: Initializing Engine...
[2022.11.18-08.55.24:504][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.18-08.55.24:505][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.18-08.55.24:507][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2022.11.18-08.55.24:511][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2022.11.18-08.55.24:514][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2022.11.18-08.55.24:518][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2022.11.18-08.55.24:521][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.11.18-08.55.24:524][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2022.11.18-08.55.24:596][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.18-08.55.24:611][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-08.55.24:612][  0]LogTurnkeySupport: Turnkey Device: Win64@SENPAI: (Name=SENPAI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.18-08.55.24:632][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.18-08.55.24:633][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.18-08.55.24:633][  0]LogInit: Texture streaming: Enabled
[2022.11.18-08.55.24:655][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.18-08.55.24:664][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.18-08.55.24:680][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.18-08.55.24:680][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.18-08.55.24:682][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.18-08.55.24:684][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.18-08.55.24:684][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.18-08.55.24:684][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.18-08.55.24:684][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.18-08.55.24:684][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.18-08.55.24:684][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.18-08.55.24:684][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-08.55.24:684][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-08.55.24:684][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-08.55.24:684][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-08.55.24:684][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-08.55.24:684][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-08.55.24:684][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-08.55.24:684][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-08.55.24:685][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-08.55.24:685][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-08.55.24:685][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-08.55.24:689][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-08.55.25:236][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.18-08.55.25:237][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-08.55.25:238][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-08.55.25:238][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-08.55.25:240][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.18-08.55.25:240][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.18-08.55.25:241][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.18-08.55.25:241][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.18-08.55.25:241][  0]LogInit: FAudioDevice initialized.
[2022.11.18-08.55.25:242][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.18-08.55.25:255][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.18-08.55.25:261][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.18-08.55.25:261][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.18-08.55.25:262][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject3_0xc49b4e81", spawning console
[2022.11.18-08.55.25:266][  0]LogLiveCoding: Display: Waiting for server
[2022.11.18-08.55.25:605][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.18-08.55.25:635][  0]LogInit: Transaction tracking system initialized
[2022.11.18-08.55.25:663][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.18-08.55.25:663][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.18-08.55.25:666][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002733 seconds (Found 146 uncontrolled assets)
[2022.11.18-08.55.25:701][  0]BlueprintLog: New page: Editor Load
[2022.11.18-08.55.25:829][  0]LocalizationService: Localization service is disabled
[2022.11.18-08.55.25:861][  0]TimingProfiler: Initialize
[2022.11.18-08.55.25:861][  0]TimingProfiler: OnSessionChanged
[2022.11.18-08.55.25:861][  0]LoadingProfiler: Initialize
[2022.11.18-08.55.25:861][  0]LoadingProfiler: OnSessionChanged
[2022.11.18-08.55.25:861][  0]NetworkingProfiler: Initialize
[2022.11.18-08.55.25:861][  0]NetworkingProfiler: OnSessionChanged
[2022.11.18-08.55.25:861][  0]MemoryProfiler: Initialize
[2022.11.18-08.55.25:861][  0]MemoryProfiler: OnSessionChanged
[2022.11.18-08.55.26:091][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/' took 0.01s
[2022.11.18-08.55.26:167][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.18-08.55.26:336][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.18-08.55.26:398][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.18-08.55.26:399][  0]SourceControl: Source control is disabled
[2022.11.18-08.55.26:399][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.937
[2022.11.18-08.55.26:401][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.18-08.55.26:401][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.18-08.55.26:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.18-08.55.26:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.18-08.55.26:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.18-08.55.26:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.18-08.55.26:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.18-08.55.26:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.18-08.55.26:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.18-08.55.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.18-08.55.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.18-08.55.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.18-08.55.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.18-08.55.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.18-08.55.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.18-08.55.26:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.18-08.55.26:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.18-08.55.26:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.18-08.55.26:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.18-08.55.26:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.18-08.55.26:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.18-08.55.26:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.18-08.55.26:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.18-08.55.26:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.18-08.55.26:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.18-08.55.26:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Light02.uasset"
[2022.11.18-08.55.26:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.18-08.55.26:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.18-08.55.26:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.18-08.55.26:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.18-08.55.26:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.18-08.55.26:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.18-08.55.26:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.18-08.55.26:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.18-08.55.26:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.18-08.55.26:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.18-08.55.26:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.18-08.55.26:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.18-08.55.26:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.18-08.55.26:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.18-08.55.26:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.18-08.55.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.18-08.55.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.18-08.55.26:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.18-08.55.26:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.18-08.55.26:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.18-08.55.26:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.18-08.55.26:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.18-08.55.26:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.18-08.55.26:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.18-08.55.26:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.18-08.55.26:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.18-08.55.26:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.18-08.55.26:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.18-08.55.26:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.18-08.55.26:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
